life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi_score,hdi_category
76.1,9.41,14.72,17262.0,0.7823,High
76.8,8.77,13.27,10837.0,0.742,High
57.5,4.16,7.05,3658.0,0.4789,Low
77.7,11.01,15.84,58274.0,0.885,Very High
79.5,6.67,11.47,13886.0,0.7362,High
55.9,7.29,8.82,3807.0,0.5165,Low
63.1,5.58,6.58,11363.0,0.5642,Medium
79.5,12.99,18.79,23083.0,0.9068,Very High
66.7,8.53,12.71,16392.0,0.7139,High
75.1,8.58,12.05,7654.0,0.7001,High
79.3,12.61,15.81,49066.0,0.9081,Very High
77.0,15.0,16.0,43227.0,0.9088,Very High
58.5,4.54,5.54,1344.0,0.4167,Low
81.4,10.23,18.72,39478.0,0.8968,Very High
79.3,8.34,13.43,10060.0,0.7458,High
46.3,1.62,7.32,1065.0,0.3384,Low
77.3,12.01,18.76,28353.0,0.8845,Very High
70.0,7.0,13.88,7629.0,0.6835,Medium
67.7,5.29,10.83,2247.0,0.5437,Low
72.7,10.15,15.13,18148.0,0.7911,High
69.6,10.11,11.95,10237.0,0.7293,High
77.9,11.1,17.07,53189.0,0.9015,Very High
76.6,12.97,16.21,33892.0,0.8797,Very High
59.5,5.5,9.07,1679.0,0.4974,Low
76.2,8.19,15.15,14554.0,0.7518,High
69.6,8.76,16.61,11521.0,0.7489,High
58.3,3.25,9.46,1577.0,0.4586,Low
72.7,6.29,13.71,20268.0,0.7439,High
58.0,1.94,5.64,4760.0,0.4194,Low
79.6,10.49,13.53,62798.0,0.8398,Very High
79.5,13.46,16.91,52212.0,0.9256,Very High
82.4,10.86,17.0,35936.0,0.8919,Very High
63.8,3.32,7.01,1677.0,0.415,Low
77.0,10.19,11.64,19510.0,0.7624,High
81.9,10.38,15.37,71099.0,0.8866,Very High
81.3,11.7,15.41,25670.0,0.8598,Very High
51.1,4.88,8.08,3204.0,0.4602,Low
70.1,12.48,13.48,15347.0,0.798,High
58.9,2.24,6.47,654.0,0.3468,Low
58.7,5.0,9.79,3310.0,0.5106,Low
68.5,7.97,12.7,13974.0,0.71,High
71.0,10.75,13.51,10506.0,0.7408,High
80.6,12.78,16.91,58327.0,0.9382,Very High
70.7,6.6,12.74,13746.0,0.6844,Medium
79.2,10.46,16.74,25654.0,0.8608,Very High
79.7,7.14,14.57,32824.0,0.7992,High
83.9,13.27,15.41,23145.0,0.8756,Very High
84.7,14.81,15.81,34976.0,0.9285,Very High
56.7,4.54,8.85,2149.0,0.4764,Low
58.6,5.83,10.46,1365.0,0.4916,Low
79.8,11.77,15.79,42272.0,0.8887,Very High
78.8,12.32,17.65,20328.0,0.8835,Very High
82.8,8.94,17.85,31762.0,0.8825,Very High
66.0,5.61,9.42,2306.0,0.5171,Low
74.6,7.14,14.68,15136.0,0.7577,High
71.2,5.98,12.6,20476.0,0.6852,Medium
82.4,11.6,16.18,25917.0,0.8655,Very High
59.7,5.79,7.64,1934.0,0.4799,Low
77.9,9.5,14.3,14051.0,0.7923,High
83.6,14.03,17.37,29614.0,0.9319,Very High
60.8,3.03,6.11,3441.0,0.4332,Low
59.1,4.78,8.32,765.0,0.4074,Low
78.7,12.92,17.18,42385.0,0.9231,Very High
70.4,6.51,13.16,14157.0,0.7007,High
58.1,5.43,9.28,2126.0,0.5038,Low
73.3,9.47,12.33,7906.0,0.6939,Medium
75.0,12.94,17.4,59901.0,0.9091,Very High
76.4,13.3,16.76,49847.0,0.8952,Very High
57.3,6.55,8.39,1144.0,0.4686,Low
76.6,7.5,13.56,10777.0,0.7431,High
81.3,13.59,16.22,52887.0,0.9249,Very High
75.1,7.31,11.01,18699.0,0.7108,High
72.1,11.65,12.65,38483.0,0.8135,Very High
73.2,9.01,11.78,5939.0,0.6773,Medium
75.6,8.55,16.39,18611.0,0.8113,Very High
79.2,11.57,17.43,53314.0,0.9066,Very High
69.7,11.52,14.36,20752.0,0.7869,High
62.1,7.34,8.57,1561.0,0.513,Low
81.6,13.08,15.17,32520.0,0.8944,Very High
59.1,2.27,10.01,2852.0,0.4923,Low
81.4,13.02,15.23,61541.0,0.9314,Very High
80.2,12.76,15.66,34956.0,0.8958,Very High
75.1,12.62,13.62,22278.0,0.8282,Very High
68.4,5.7,13.8,10680.0,0.6657,Medium
59.4,7.26,11.45,1370.0,0.5272,Low
74.6,8.52,12.16,15104.0,0.7268,High
78.0,11.97,15.58,50343.0,0.9064,Very High
62.2,6.97,7.97,4779.0,0.5651,Medium
53.9,3.45,9.52,1397.0,0.4111,Low
50.7,2.3,15.34,2869.0,0.5071,Low
82.6,13.46,14.7,78746.0,0.9264,Very High
77.8,14.33,17.49,31385.0,0.9251,Very High
72.9,10.04,11.64,10712.0,0.7327,High
79.2,13.22,15.05,60730.0,0.9025,Very High
74.9,7.42,13.82,8983.0,0.7177,High
53.5,5.09,7.79,2855.0,0.4611,Low
74.4,8.17,13.72,21511.0,0.7463,High
53.6,4.81,5.81,2137.0,0.4088,Low
78.5,14.65,15.86,53866.0,0.9316,Very High
79.4,11.32,18.41,44520.0,0.9076,Very High
67.9,6.73,10.65,2973.0,0.5872,Medium
61.3,3.93,5.58,2471.0,0.4379,Low
79.3,11.83,17.08,59275.0,0.9184,Very High
78.6,4.62,16.08,3223.0,0.661,Medium
80.6,13.44,16.9,44991.0,0.9148,Very High
82.1,10.96,17.41,49555.0,0.8914,Very High
58.8,2.91,8.35,3465.0,0.478,Low
78.2,13.24,16.42,29848.0,0.8902,Very High
72.4,7.11,13.71,13137.0,0.7006,High
80.9,12.42,16.56,34770.0,0.8944,Very High
63.8,7.06,8.06,1046.0,0.478,Low
63.5,5.41,8.47,1029.0,0.4759,Low
64.0,3.39,6.67,2053.0,0.4417,Low
77.9,12.18,16.57,33598.0,0.8879,Very High
78.6,12.95,15.55,31990.0,0.8872,Very High
54.8,5.42,9.54,2919.0,0.4985,Low
75.8,7.96,12.97,13133.0,0.7336,High
71.4,12.83,13.83,18102.0,0.7865,High
73.8,8.89,15.19,10949.0,0.7544,High
78.7,12.82,16.81,33908.0,0.8849,Very High
62.2,5.71,10.0,1866.0,0.5015,Low
77.1,11.52,15.98,38515.0,0.8603,Very High
50.0,3.86,11.17,9299.0,0.5048,Low
54.7,4.26,7.95,4362.0,0.4812,Low
77.4,13.55,18.14,52104.0,0.9217,Very High
76.2,8.86,12.3,23491.0,0.7717,High
81.2,15.0,16.96,34360.0,0.9491,Very High
62.3,8.14,9.14,2452.0,0.5615,Medium
70.8,10.29,14.05,11122.0,0.7381,High
54.4,7.18,11.87,1559.0,0.5077,Low
69.4,4.1,7.12,4021.0,0.5196,Low
79.9,10.76,15.91,32563.0,0.866,Very High
74.1,7.38,10.82,16939.0,0.7117,High
66.7,10.99,15.34,12681.0,0.7455,High
73.2,5.45,10.58,13727.0,0.6554,Medium
73.9,8.85,14.84,16513.0,0.758,High
80.6,13.04,16.72,36075.0,0.9021,Very High
72.3,6.58,13.92,11280.0,0.7112,High
56.8,4.57,5.57,6156.0,0.4934,Low
56.3,3.47,9.07,1193.0,0.4271,Low
61.8,5.28,8.5,1831.0,0.4895,Low
77.5,11.37,12.37,8269.0,0.748,High
61.1,5.65,7.65,1613.0,0.4823,Low
78.8,14.45,15.72,26830.0,0.8936,Very High
68.4,10.98,14.04,20122.0,0.7627,High
81.0,10.88,14.51,34395.0,0.8559,Very High
61.0,5.38,6.38,2738.0,0.4941,Low
56.9,7.11,10.45,1181.0,0.5001,Low
80.4,13.19,16.26,78058.0,0.9277,Very High
72.2,9.5,12.73,5265.0,0.7019,High
50.1,6.28,7.28,3148.0,0.461,Low
73.6,6.51,11.82,20120.0,0.7075,High
60.4,3.86,8.89,3395.0,0.4994,Low
73.5,7.73,14.93,22656.0,0.762,High
53.0,5.79,10.03,3528.0,0.513,Low
69.6,6.73,10.44,9812.0,0.6489,Medium
64.6,4.23,8.1,3072.0,0.5156,Low
74.8,8.73,13.97,12132.0,0.7373,High
80.7,10.84,15.47,30709.0,0.8634,Very High
81.5,11.29,17.94,51090.0,0.9228,Very High
59.5,4.31,6.34,1571.0,0.4254,Low
58.9,5.59,10.37,6939.0,0.5711,Medium
81.8,12.93,15.89,49900.0,0.9369,Very High
56.6,1.86,9.4,5787.0,0.4909,Low
71.9,7.45,12.62,7990.0,0.6775,Medium
62.0,1.62,10.3,2590.0,0.4904,Low
69.6,13.14,17.68,7923.0,0.7744,High
64.5,4.31,6.04,1417.0,0.4428,Low
76.0,11.84,17.26,43437.0,0.8719,Very High
83.3,14.3,16.0,35060.0,0.9193,Very High
70.0,8.13,10.8,11870.0,0.6732,Medium
76.5,13.28,15.06,65543.0,0.9071,Very High
79.8,10.02,16.84,29554.0,0.8764,Very High
55.6,3.93,9.65,2635.0,0.4689,Low
80.6,12.07,15.32,37253.0,0.8889,Very High
80.3,11.5,16.23,53905.0,0.8888,Very High
60.6,5.69,6.69,1430.0,0.4595,Low
78.1,11.13,18.3,38055.0,0.8848,Very High
71.7,8.45,13.25,3555.0,0.6409,Medium
65.7,6.19,10.72,1505.0,0.5068,Low
72.2,6.44,10.33,10573.0,0.6518,Medium
74.0,6.72,15.16,9905.0,0.7028,High
72.9,7.93,13.33,17571.0,0.7291,High
66.9,7.35,10.53,14605.0,0.6563,Medium
80.7,15.0,17.75,60269.0,0.9641,Very High
77.5,9.83,14.05,56235.0,0.8467,Very High
73.5,6.88,14.96,13359.0,0.7354,High
69.6,9.52,15.81,24929.0,0.7856,High
85.0,10.98,16.81,59031.0,0.9279,Very High
57.7,6.41,7.41,2600.0,0.4931,Low
80.9,14.75,15.75,32103.0,0.9087,Very High
79.2,11.1,16.27,44269.0,0.8702,Very High
70.7,7.94,14.07,9864.0,0.7058,High
70.3,12.26,13.26,25342.0,0.784,High
67.5,4.0,14.22,11052.0,0.6427,Medium
80.8,12.28,15.26,77553.0,0.9291,Very High
71.1,9.1,15.15,15626.0,0.7564,High
68.6,8.72,12.34,11578.0,0.6927,Medium
73.0,10.24,11.24,11809.0,0.766,High
66.9,9.25,13.76,8846.0,0.6677,Medium
54.5,3.92,5.21,1969.0,0.4125,Low
78.9,13.07,14.47,33770.0,0.8568,Very High
71.9,12.67,16.71,13934.0,0.8049,Very High
62.5,8.84,10.04,1260.0,0.513,Low
76.9,6.36,14.19,21706.0,0.7582,High
79.0,13.96,15.72,30126.0,0.9103,Very High
81.6,9.61,15.55,41279.0,0.8627,Very High
76.7,11.01,13.97,6282.0,0.7391,High
65.9,8.26,9.26,3177.0,0.5948,Medium
73.2,4.62,15.66,27442.0,0.7543,High
60.4,4.25,9.93,1939.0,0.4979,Low
77.2,7.18,10.25,11305.0,0.6853,Medium
79.4,13.63,17.3,43594.0,0.9145,Very High
78.2,10.13,14.79,51924.0,0.8618,Very High
58.7,4.16,6.91,3241.0,0.4609,Low
51.4,2.14,5.06,1114.0,0.3306,Low
62.4,2.81,10.46,1484.0,0.4552,Low
77.5,8.96,16.37,28473.0,0.8176,Very High
80.9,11.34,18.52,20267.0,0.8828,Very High
64.3,8.14,9.14,2829.0,0.5662,Medium
60.2,4.94,10.95,4312.0,0.5589,Medium
83.8,9.58,16.39,34725.0,0.8694,Very High
70.7,7.09,12.69,7877.0,0.6789,Medium
66.1,4.48,9.2,2146.0,0.5032,Low
70.4,8.46,13.1,7808.0,0.7003,High
71.7,5.54,11.91,8375.0,0.6488,Medium
67.5,5.86,9.83,1256.0,0.5151,Low
68.3,12.89,13.89,7814.0,0.7385,High
70.3,10.71,11.71,12702.0,0.7225,High
78.5,6.63,9.44,14818.0,0.6867,Medium
77.1,11.29,17.24,38612.0,0.8862,Very High
58.0,4.85,9.52,2652.0,0.5007,Low
69.5,8.73,11.25,12338.0,0.6975,Medium
80.8,14.16,16.49,45219.0,0.9196,Very High
75.9,11.95,14.08,20843.0,0.8303,Very High
75.1,10.94,16.87,27107.0,0.8268,Very High
81.2,12.28,15.33,57342.0,0.8923,Very High
72.5,8.4,12.46,8360.0,0.6899,Medium
55.7,4.77,7.07,2192.0,0.4572,Low
82.1,11.3,16.66,45588.0,0.9131,Very High
56.2,5.71,10.35,3763.0,0.5334,Low
71.9,9.97,10.97,16280.0,0.7484,High
80.4,12.5,15.29,69051.0,0.9151,Very High
50.6,1.7,7.27,1109.0,0.35,Low
65.9,10.22,12.99,15829.0,0.726,High
74.7,4.83,6.29,2301.0,0.5129,Low
52.9,4.18,8.16,4345.0,0.4784,Low
82.5,12.88,15.46,47433.0,0.9164,Very High
57.9,5.04,12.45,1322.0,0.4961,Low
79.4,13.43,14.43,36256.0,0.8928,Very High
67.2,2.75,12.47,3914.0,0.5726,Medium
82.9,8.81,17.54,93905.0,0.9144,Very High
67.0,6.76,12.55,17613.0,0.6706,Medium
76.9,13.92,15.99,63677.0,0.9158,Very High
71.3,9.35,10.98,18829.0,0.7346,High
73.5,6.3,14.06,20478.0,0.7219,High
71.9,6.84,12.28,19772.0,0.7247,High
69.9,5.81,11.77,3013.0,0.5894,Medium
78.3,14.18,17.07,69694.0,0.9394,Very High
68.1,6.1,12.18,19562.0,0.6631,Medium
70.5,7.98,14.14,7422.0,0.6951,Medium
74.0,9.6,11.31,7657.0,0.6934,Medium
73.7,12.99,13.99,10254.0,0.7728,High
61.1,6.17,11.63,1063.0,0.4883,Low
78.0,15.0,18.23,40611.0,0.9376,Very High
60.3,7.74,8.74,1446.0,0.4814,Low
73.5,12.54,15.81,60212.0,0.8836,Very High
80.8,11.78,16.01,24242.0,0.8613,Very High
48.3,1.61,6.47,1469.0,0.3573,Low
81.9,11.15,15.99,52191.0,0.9084,Very High
55.5,6.95,12.85,2868.0,0.5509,Medium
64.6,4.08,10.46,3603.0,0.5436,Low
57.0,4.94,6.39,3093.0,0.4664,Low
81.3,13.03,16.43,47216.0,0.9126,Very High
72.3,8.49,11.71,11896.0,0.7039,High
45.0,5.33,11.88,2838.0,0.4373,Low
70.9,8.19,12.59,12384.0,0.707,High
55.7,4.77,6.14,1443.0,0.4122,Low
78.8,10.93,15.88,16607.0,0.8258,Very High
60.3,5.4,9.26,1551.0,0.4735,Low
80.5,13.9,17.19,47078.0,0.9374,Very High
76.9,10.76,17.87,42440.0,0.8861,Very High
77.5,9.32,14.37,6517.0,0.7366,High
74.5,5.67,14.29,8884.0,0.6912,Medium
64.4,5.64,7.6,2896.0,0.528,Low
51.1,4.83,8.73,3584.0,0.4781,Low
74.1,8.92,10.85,13632.0,0.7289,High
82.4,11.42,14.84,41171.0,0.8981,Very High
79.9,10.65,16.31,34495.0,0.8854,Very High
57.2,2.67,6.83,1988.0,0.4354,Low
55.9,6.64,10.44,2172.0,0.5073,Low
51.0,6.05,7.05,2148.0,0.4333,Low
72.5,8.23,13.22,7597.0,0.6913,Medium
57.5,5.62,9.01,2986.0,0.5286,Low
73.6,8.32,11.25,8556.0,0.6866,Medium
75.5,8.65,12.85,17200.0,0.7711,High
80.6,12.04,16.59,39341.0,0.9045,Very High
70.0,6.53,12.95,12992.0,0.6846,Medium
59.0,4.21,8.34,782.0,0.3992,Low
73.5,11.43,14.21,9882.0,0.7607,High
60.8,4.03,7.34,2532.0,0.4768,Low
76.7,12.67,20.0,58037.0,0.9368,Very High
78.6,9.89,15.29,49323.0,0.8649,Very High
79.3,7.14,11.27,20242.0,0.7334,High
66.6,10.15,15.72,7469.0,0.707,High
78.3,8.1,15.7,21357.0,0.7707,High
80.1,13.77,14.95,34619.0,0.9162,Very High
72.7,6.03,16.06,10174.0,0.7216,High
57.8,6.22,7.22,948.0,0.4299,Low
76.9,12.34,15.95,45396.0,0.8764,Very High
61.5,7.49,8.49,1711.0,0.5133,Low
55.0,0.89,6.4,2510.0,0.3715,Low
75.0,9.08,16.34,25911.0,0.8089,Very High
59.4,3.37,10.08,1939.0,0.4543,Low
61.2,5.48,10.91,1758.0,0.5012,Low
76.7,12.02,15.48,35520.0,0.85,Very High
58.8,4.97,9.97,3398.0,0.5336,Low
75.7,10.23,15.23,17517.0,0.788,High
67.9,8.57,9.57,14551.0,0.6714,Medium
61.5,6.73,7.73,2246.0,0.5222,Low
76.5,11.24,16.11,52007.0,0.8709,Very High
58.0,2.57,7.14,3646.0,0.4295,Low
80.7,13.02,15.47,49915.0,0.9082,Very High
80.5,12.6,19.22,35726.0,0.9133,Very High
69.1,10.39,13.31,10622.0,0.7234,High
70.1,10.68,15.78,9431.0,0.7496,High
49.6,1.61,6.99,1329.0,0.3418,Low
80.7,11.53,16.04,44807.0,0.8973,Very High
66.2,10.0,11.9,9691.0,0.7013,High
72.0,8.59,11.12,7440.0,0.6889,Medium
70.0,7.92,16.29,8648.0,0.7318,High
77.1,8.39,13.25,11587.0,0.7512,High
71.7,8.06,11.96,14803.0,0.7169,High
74.7,8.74,14.4,15117.0,0.7673,High
83.5,12.37,17.55,47978.0,0.9448,Very High
81.2,12.07,18.11,48015.0,0.9124,Very High
82.7,11.63,16.19,72190.0,0.9443,Very High
75.2,7.4,10.89,24790.0,0.7321,High
71.8,9.48,11.49,14709.0,0.7149,High
67.2,9.04,10.04,12367.0,0.6694,Medium
70.3,8.32,12.78,5798.0,0.6609,Medium
80.4,12.17,16.59,49534.0,0.9267,Very High
53.5,4.5,5.5,1778.0,0.401,Low
53.5,3.68,9.68,6818.0,0.5141,Low
60.2,2.94,7.43,1505.0,0.4218,Low
64.9,4.47,9.58,1322.0,0.4953,Low
60.3,3.69,5.19,1377.0,0.4086,Low
85.0,12.35,16.01,61310.0,0.9481,Very High
76.0,9.77,11.53,16733.0,0.7493,High
49.6,4.25,7.01,3747.0,0.4422,Low
60.4,3.95,8.58,4867.0,0.5093,Low
75.7,8.25,13.88,9769.0,0.7383,High
72.2,9.64,13.33,4619.0,0.6924,Medium
81.5,12.02,15.47,48297.0,0.9005,Very High
80.2,11.92,16.33,63663.0,0.9179,Very High
78.7,11.68,16.08,23484.0,0.8521,Very High
58.2,2.27,4.59,2567.0,0.39,Low
56.6,5.95,8.22,3969.0,0.5103,Low
81.2,10.4,15.31,46473.0,0.8893,Very High
62.7,4.59,5.59,2725.0,0.4947,Low
73.2,8.16,9.16,21685.0,0.7025,High
61.8,0.5,8.52,2635.0,0.4244,Low
76.5,12.15,17.5,34336.0,0.8847,Very High
59.4,3.76,9.39,5664.0,0.5013,Low
74.3,8.3,10.45,16241.0,0.7159,High
60.1,4.51,8.65,4900.0,0.527,Low
71.7,7.14,12.34,11064.0,0.6988,Medium
73.3,5.91,11.32,10173.0,0.6528,Medium
79.0,9.85,18.28,40602.0,0.8807,Very High
62.7,2.02,8.08,4186.0,0.4778,Low
48.2,5.21,10.45,1938.0,0.458,Low
55.9,2.08,6.11,1102.0,0.3528,Low
80.2,12.11,17.9,52406.0,0.9193,Very High
85.0,13.86,16.77,38969.0,0.9227,Very High
75.7,10.07,12.62,8083.0,0.7099,High
61.7,3.52,7.85,920.0,0.4282,Low
58.3,4.5,10.81,2423.0,0.5136,Low
63.6,4.86,6.72,1912.0,0.4783,Low
74.3,9.17,13.03,6548.0,0.6922,Medium
70.4,5.63,11.84,10322.0,0.6454,Medium
51.5,3.07,10.14,1081.0,0.4224,Low
80.9,12.75,15.93,36009.0,0.8916,Very High
78.0,12.74,16.43,30452.0,0.8724,Very High
76.1,9.39,15.68,8271.0,0.7495,High
56.3,5.2,11.13,1834.0,0.4863,Low
63.5,9.49,13.48,14520.0,0.7009,High
71.8,9.2,10.94,10852.0,0.6875,Medium
53.4,6.51,7.51,3147.0,0.497,Low
70.9,9.52,15.32,18805.0,0.7753,High
70.4,9.58,10.58,8622.0,0.6813,Medium
74.3,6.0,16.88,8973.0,0.722,High
67.7,11.51,12.78,7650.0,0.6931,Medium
71.4,8.8,13.4,14430.0,0.7153,High
74.4,10.49,13.12,9151.0,0.7456,High
60.9,3.04,7.99,1578.0,0.4305,Low
57.7,6.67,11.58,649.0,0.4419,Low
58.2,3.12,4.17,2120.0,0.3875,Low
74.2,8.24,14.06,9562.0,0.7266,High
61.2,6.52,11.12,3530.0,0.5689,Medium
64.7,5.56,6.56,1690.0,0.4731,Low
68.8,1.54,11.22,2124.0,0.4825,Low
55.0,5.97,6.97,2267.0,0.468,Low
78.7,12.18,14.33,32579.0,0.8596,Very High
72.1,9.65,13.79,4031.0,0.6746,Medium
81.6,10.79,16.95,60983.0,0.9168,Very High
59.8,4.98,7.48,1211.0,0.4302,Low
76.9,11.27,16.2,37687.0,0.8459,Very High
77.8,10.65,17.29,26235.0,0.8536,Very High
51.5,3.39,11.69,639.0,0.3917,Low
62.9,2.45,9.6,1327.0,0.4416,Low
60.5,2.5,6.38,784.0,0.3673,Low
76.3,12.03,16.56,105531.0,0.9017,Very High
73.3,10.49,13.29,11885.0,0.7297,High
52.0,3.28,7.71,5759.0,0.4532,Low
57.1,3.58,9.77,2952.0,0.5029,Low
81.3,10.55,13.26,46420.0,0.8513,Very High
73.7,6.53,11.98,4514.0,0.6444,Medium
76.1,9.21,15.18,13074.0,0.7752,High
65.6,6.37,9.97,1749.0,0.5138,Low
79.4,9.93,16.47,45422.0,0.871,Very High
79.4,11.29,14.93,32726.0,0.8476,Very High
51.1,2.37,7.45,1272.0,0.3663,Low
64.2,3.59,9.83,2772.0,0.4996,Low
80.0,12.49,17.71,31101.0,0.9147,Very High
